,Unnamed: 0,Unnamed,Unnamed: 2,0,Unnamed.25,Unnamed: 5,1,Unnamed.26,Unnamed: 8,2,Unnamed.27,Unnamed: 11,3,Unnamed.28,Unnamed: 14,4,Unnamed.29,Unnamed: 17,5,Unnamed.30,Unnamed: 20,6,Unnamed.31,Unnamed: 23,7,Unnamed.32,Unnamed: 26,8,Unnamed.33,Unnamed: 29,9,Unnamed.34,Unnamed: 32,10,Unnamed.35,Unnamed: 35,11,Unnamed.36,Unnamed: 38,12,Unnamed.37,Unnamed: 41,13,Unnamed.38,Unnamed: 44,14,Unnamed.39,Unnamed: 47,15,Plate,information,Unnamed.40,Unnamed.41,Unnamed: 53,19,2.1,Unnamed.1,Unnamed.42,Unnamed: 58,22,3.1,Unnamed.2,Unnamed.43,Unnamed: 63,25,4.1,Unnamed.3,Unnamed.44,Unnamed: 68,28,5.1,Unnamed.4,Unnamed.45,Unnamed: 73,31,6.1,Unnamed.5,Unnamed.46,Unnamed: 78,34,7.1,Unnamed.6,Unnamed.47,Unnamed: 83,37,8.1,Unnamed.7,Unnamed.48,Unnamed: 88,40,9.1,Unnamed.8,Unnamed.49,Unnamed: 93,43,10.1,Unnamed.9,Unnamed.50,Unnamed: 98,46,11.1,Unnamed.10,Unnamed.51,Unnamed: 103,49,12.1,Unnamed.11,Unnamed.52,Unnamed: 108,52,13.1,Unnamed.12,Unnamed.53,Unnamed: 113,55,14.1,Unnamed.13,Unnamed.54,Unnamed: 118,58,15.1,Unnamed.14,Unnamed.55,Unnamed: 123,61,16,Unnamed.15,Unnamed.56,Unnamed: 128,64,17,Unnamed.16,Unnamed.57,Unnamed: 133,67,18,Unnamed.17,Unnamed.58,Unnamed: 138,70,19.1,Unnamed.18,Unnamed.59,Unnamed: 143,73,20,Unnamed.19,Unnamed.60,Unnamed: 148,76,21,Unnamed.20,Unnamed.61,Unnamed: 153,79,22.1,Unnamed.21,Unnamed.62,Unnamed: 158,82,23,Unnamed.22,Unnamed.63,Unnamed: 163,85,24,Unnamed.23,Unnamed.64,Unnamed: 168,88,25.1,Unnamed.24,Unnamed.65,Unnamed: 173,91,26
0,0,Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,,14.51,22.08,21.81,45.5,45.6,22.17,22.19,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,9/7/2023,1,39,20,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,1,Pingping,US,LUM,384,(cps),0,16,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,A,28800,26880,29440,23880,28040,28200,1960,28080,24840,26960,29440,28040,26880,23120,10920,30880,23080,14760,29240,24320,20880,22680,4800,202760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,A,31000,25960,24320,23960,15640,22120,24440,26200,22240,23080,12600,24120,17720,23720,21040,17560,22000,18800,23000,23720,22920,24200,3320,206120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,A,27120,26760,26160,25280,16000,34880,3580400,27200,23520,20080,30000,16040,27400,23760,26640,22520,16440,25680,28400,28040,24960,34960,11640,202720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
